r 273 00005A18  
w 273 0000789E  
r 77 00005B70  
w 77 000079F6  
r 319 0000D635  
w 319 0000F4BB  
r 405 0000DE02  
w 405 0000FC88  
r 275 00009ACA  
w 275 0000B950  
r 196 00011280  
w 196 00013106  
r 278 000097FE  
w 278 0000B684  
r 358 0000D56D  
w 358 0000F39E  
r 471 0000F219  
w 471 0001104A  
r 414 00009944  
w 414 0000B775  
r 295 00007A0B  
w 295 0000983C  
r 238 000085E4  
w 238 0000A415  
r 48 00007AF6  
w 48 00009927  
r 70 00005BA7  
w 70 000079D8  
r 503 00005BB2  
w 503 000079E3  
r 390 00009959  
w 390 0000B78A  
r 254 0000A1ED  
w 254 0000C01E  
r 236 00005A28  
w 236 00007859  
r 175 00009859  
w 175 0000B68A  
r 92 0000796A  
w 92 000097D7  
r 346 000098A1  
w 346 0000B70E  
r 53 00007B24  
w 53 00009991  
r 248 0000A320  
w 248 0000C18D  
r 151 00009AF7  
w 151 0000B964  
r 510 0000A11B  
w 510 0000BF88  
r 289 00007C06  
w 289 00009A73  
r 460 0000F3DA  
w 460 00011247  
r 131 00005C12  
w 131 00007A7F  
r 94 0000B8DF  
w 94 0000D74C  
r 196 00013106  
w 196 00014F73  
r 146 00007D57  
w 146 00009BC4  
r 331 00009815  
w 331 0000B664  
r 74 00009DAC  
w 74 0000BBFB  
r 321 0000796F  
w 321 000097BE  
r 495 00005B22  
w 495 00007971  
r 313 00003CFD  
w 313 00005B4C  
r 473 00005B29  
w 473 00007978  
r 131 00007A7F  
w 131 000098CE  
r 115 00001E83  
w 115 00003CD2  
r 66 00007B4A  
w 66 00009999  
r 505 0000F3AC  
w 505 000111FB  
r 433 0000F8DE  
w 433 0001172D  
r 164 0000B694  
w 164 0000D4E3  
r 415 00003C98  
w 415 00005B35  
r 507 00009ED2  
w 507 0000BD6F  
r 22 00003E6D  
w 22 00005D0A  
r 387 00005C17  
w 387 00007AB4  
r 183 00005B3D  
w 183 000079DA  
r 446 000111F1  
w 446 0001308E  
r 241 00009DB8  
w 241 0000BC55  
r 64 00009777  
w 64 0000B614  
r 424 0000241B  
w 424 000042B8  
r 10 00009E88  
w 10 0000BD25  
r 433 0001172D  
w 433 000135CA  
r 2 00007AD6  
w 2 00009973  
r 166 00007BB6  
w 166 000099FC  
r 510 0000BF88  
w 510 0000DDCE  
r 233 00003CD3  
w 233 00005B19  
r 462 00009F45  
w 462 0000BD8B  
r 45 0000DA2B  
w 45 0000F871  
r 194 00003CF1  
w 194 00005B37  
r 262 000098F2  
w 262 0000B738  
r 475 00007994  
w 475 000097DA  
r 427 0000B7A7  
w 427 0000D5ED  
r 235 0000B7A5  
w 235 0000D5EB  
r 8 00009A47  
w 8 0000B88D  
r 441 00007AB7  
w 441 000098FD  
r 497 00007B4F  
w 497 000099EF  
r 347 00001E42  
w 347 00003CE2  
r 488 0000B6BF  
w 488 0000D55F  
r 151 0000B964  
w 151 0000D804  
r 235 0000D5EB  
w 235 0000F48B  
r 390 0000B78A  
w 390 0000D62A  
r 153 00001E60  
w 153 00003D00  
r 336 00003DE5  
w 336 00005C85  
r 471 0001104A  
w 471 00012EEA  
r 178 0000B581  
w 178 0000D421  
r 292 000062F8  
w 292 00008198  
r 21 00001F8D  
w 21 00003E2D  
r 254 0000C01E  
w 254 0000DEC1  
r 97 000043F6  
w 97 00006299  
r 25 0000B72F  
w 25 0000D5D2  
r 22 00005D0A  
w 22 00007BAD  
r 272 00007C37  
w 272 00009ADA  
r 272 00009ADA  
w 272 0000B97D  
r 212 00008058  
w 212 00009EFB  
r 248 0000C18D  
w 248 0000E030  
r 155 00007810  
w 155 000096B3  
r 484 00005B64  
w 484 00007A07  
r 354 0000D593  
w 354 0000F436  
r 361 0000A2A1  
w 361 0000C144  
r 447 0000812A  
w 447 00009F92  
r 157 0000A100  
w 157 0000BF68  
r 210 0000B59D  
w 210 0000D405  
r 495 00007971  
w 495 000097D9  
r 436 0000D4FD  
w 436 0000F365  
r 367 000098D4  
w 367 0000B73C  
r 205 00001F24  
w 205 00003D8C  
r 37 00007A8F  
w 37 000098F7  
r 379 00009750  
w 379 0000B5B8  
r 477 000083EF  
w 477 0000A257  
r 466 0000BF43  
w 466 0000DDAB  
r 453 0000D3FD  
w 453 0000F265  
r 350 00005B54  
w 350 00007A18  
r 337 0000639B  
w 337 0000825F  
r 512 00005B6D  
w 512 00007A31  
r 98 0000FCDF  
w 98 00011BA3  
r 234 0000B692  
w 234 0000D556  
r 510 0000DDCE  
w 510 0000FC92  
r 85 0000C000  
w 85 0000DEC4  
r 454 00005B4F  
w 454 00007A13  
r 394 0000C64A  
w 394 0000E50E  
r 300 0000DBFB  
w 300 0000FABF  
r 173 000022DC  
w 173 000041A0  
r 164 0000D4E3  
w 164 0000F3A7  
r 508 00001E5A  
w 508 00003CEA  
r 95 00009891  
w 95 0000B721  
r 366 000079EE  
w 366 0000987E  
r 361 0000C144  
w 361 0000DFD4  
r 205 00003D8C  
w 205 00005C1C  
r 414 0000B775  
w 414 0000D605  
r 251 0000C2D0  
w 251 0000E160  
r 202 00005D26  
w 202 00007BB6  
r 67 00006741  
w 67 000085D1  
r 317 00007938  
w 317 000097C8  
r 373 00003D78  
w 373 00005C08  
r 397 0000B742  
w 397 0000D5D2  
r 44 0000E8B1  
w 44 00010749  
r 458 0000988D  
w 458 0000B725  
r 228 0000BA7A  
w 228 0000D912  
r 357 00006152  
w 357 00007FEA  
r 261 000082FD  
w 261 0000A195  
r 234 0000D556  
w 234 0000F3EE  
r 342 00001EB6  
w 342 00003D4E  
r 127 0000655D  
w 127 000083F5  
r 164 0000F3A7  
w 164 0001123F  
r 391 00005A0A  
w 391 000078A2  
r 455 0000C5D0  
w 455 0000E468  
r 152 00009949  
w 152 0000B7E1  
r 197 00006053  
w 197 00007EF9  
r 207 00005AB7  
w 207 0000795D  
r 63 0000241B  
w 63 000042C1  
r 213 0000D526  
w 213 0000F3CC  
r 194 00005B37  
w 194 000079DD  
r 85 0000DEC4  
w 85 0000FD6A  
r 72 0000D9D3  
w 72 0000F879  
r 170 00003CED  
w 170 00005B93  
r 405 0000FC88  
w 405 00011B2E  
r 33 00005C77  
w 33 00007B1D  
r 502 00003C71  
w 502 00005B17  
r 79 00015015  
w 79 00016EBB  
r 161 0000B65F  
w 161 0000D55B  
r 22 00007BAD  
w 22 00009AA9  
r 401 000099B3  
w 401 0000B8AF  
r 412 000082E9  
w 412 0000A1E5  
r 95 0000B721  
w 95 0000D61D  
r 325 0000632D  
w 325 00008229  
r 230 0000B804  
w 230 0000D700  
r 134 00008276  
w 134 0000A172  
r 311 00003CDE  
w 311 00005BDA  
r 399 00004721  
w 399 0000661D  
r 120 0000A094  
w 120 0000BF90  
r 352 000079DA  
w 352 000098D6  
r 431 0000B816  
w 431 0000D681  
r 83 00001E4B  
w 83 00003CB6  
r 300 0000FABF  
w 300 0001192A  
r 291 00003C14  
w 291 00005A7F  
r 414 0000D605  
w 414 0000F470  
r 262 0000B738  
w 262 0000D5A3  
r 114 000079A7  
w 114 00009812  
r 264 00009788  
w 264 0000B5F3  
r 29 00005B21  
w 29 0000798C  
r 33 00007B1D  
w 33 00009988  
r 411 000151AF  
w 411 0001701A  
r 252 000079EE  
w 252 00009859  
r 186 00008227  
w 186 0000A0DC  
r 14 000104F9  
w 14 000123AE  
r 329 00005B6A  
w 329 00007A1F  
r 283 00007A50  
w 283 00009905  
r 336 00005C85  
w 336 00007B3A  
r 371 00005A4D  
w 371 00007902  
r 134 0000A172  
w 134 0000C027  
r 5 000097C1  
w 5 0000B676  
r 185 00005FB3  
w 185 00007E68  
r 301 00007AD0  
w 301 00009985  
r 155 000096B3  
w 155 0000B568  
r 110 00007F5E  
w 110 00009E13  
r 96 00005BC5  
w 96 00007A74  
r 407 00003D6B  
w 407 00005C1A  
r 402 0000B5A2  
w 402 0000D451  
r 247 00005AB9  
w 247 00007968  
r 422 0000799D  
w 422 0000984C  
r 259 000098D5  
w 259 0000B784  
r 437 00007FFB  
w 437 00009EAA  
r 368 000078C7  
w 368 00009776  
r 189 00007A18  
w 189 000098C7  
r 108 00009E6B  
w 108 0000BD1A  
r 271 0000972E  
w 271 0000B5DD  
r 435 00003BBF  
w 435 00005A6E  
r 275 0000B950  
w 275 0000D814  
r 158 00005B07  
w 158 000079CB  
r 18 00009C37  
w 18 0000BAFB  
r 440 00001F8D  
w 440 00003E51  
r 36 00007F19  
w 36 00009DDD  
r 74 0000BBFB  
w 74 0000DABF  
r 155 0000B568  
w 155 0000D42C  
r 198 00007A33  
w 198 000098F7  
r 118 00008257  
w 118 0000A11B  
r 241 0000BC55  
w 241 0000DB19  
r 415 00005B35  
w 415 000079F9  
r 28 00005B27  
w 28 000079EB  
r 415 000079F9  
w 415 0000989E  
r 358 0000F39E  
w 358 00011243  
r 130 00007AC8  
w 130 0000996D  
r 272 0000B97D  
w 272 0000D822  
r 262 0000D5A3  
w 262 0000F448  
r 451 00003CF4  
w 451 00005B99  
r 407 00005C1A  
w 407 00007ABF  
r 105 0000B604  
w 105 0000D4A9  
r 322 0000980E  
w 322 0000B6B3  
r 449 0000B721  
w 449 0000D5C6  
r 116 00003D05  
w 116 00005BAA  
r 383 000097F1  
w 383 0000B696  
r 282 00003BC0  
w 282 00005A79  
r 358 00011243  
w 358 000130FC  
r 165 00009852  
w 165 0000B70B  
r 157 0000BF68  
w 157 0000DE21  
r 270 000097E4  
w 270 0000B69D  
r 459 00010365  
w 459 0001221E  
r 479 00005C1B  
w 479 00007AD4  
r 24 00007A79  
w 24 00009932  
r 79 00016EBB  
w 79 00018D74  
r 46 00000000  
w 46 00001EB9  
r 429 00005C3B  
w 429 00007AF4  
r 255 0000D6AA  
w 255 0000F563  
r 413 00003CBC  
w 413 00005BBA  
r 252 00009859  
w 252 0000B757  
r 257 000119F1  
w 257 000138EF  
r 398 00007E00  
w 398 00009CFE  
r 94 0000D74C  
w 94 0000F64A  
r 138 00005AB9  
w 138 000079B7  
r 440 00003E51  
w 440 00005D4F  
r 348 00009833  
w 348 0000B731  
r 90 00007B66  
w 90 00009A64  
r 465 00003BF9  
w 465 00005AF7  
r 273 0000789E  
w 273 0000979C  
r 295 0000983C  
w 295 0000B73A  
r 4 0000BEDB  
w 4 0000DD7E  
r 318 0000D5E8  
w 318 0000F48B  
r 372 00003F0B  
w 372 00005DAE  
r 331 0000B664  
w 331 0000D507  
r 197 00007EF9  
w 197 00009D9C  
r 250 00009984  
w 250 0000B827  
r 129 000099F4  
w 129 0000B897  
r 320 00001EBE  
w 320 00003D61  
r 382 00005E61  
w 382 00007D04  
r 199 0000F487  
w 199 0001132A  
r 283 00009905  
w 283 0000B7A8  
r 154 0000598D  
w 154 00007830  
r 72 0000F879  
w 72 00011736  
r 394 0000E50E  
w 394 000103CB  
r 400 0000B6A0  
w 400 0000D55D  
r 153 00003D00  
w 153 00005BBD  
r 389 000119DF  
w 389 0001389C  
r 344 00003CB3  
w 344 00005B70  
r 400 0000D55D  
w 400 0000F41A  
r 408 00003CCD  
w 408 00005B8A  
r 286 00001E16  
w 286 00003CD3  
r 135 00007BA0  
w 135 00009A5D  
r 261 0000A195  
w 261 0000C052  
r 101 000097A6  
w 101 0000B663  
r 237 00007AF4  
w 237 000099CE  
r 273 0000979C  
w 273 0000B676  
r 165 0000B70B  
w 165 0000D5E5  
r 292 00008198  
w 292 0000A072  
r 387 00007AB4  
w 387 0000998E  
r 512 00007A31  
w 512 0000990B  
r 29 0000798C  
w 29 00009866  
r 370 00007AD9  
w 370 000099B3  
r 8 0000B88D  
w 8 0000D767  
r 505 000111FB  
w 505 000130D5  
r 456 00005C6A  
w 456 00007B44  
r 43 0000B747  
w 43 0000D621  
r 262 0000F448  
w 262 000112FE  
r 165 0000D5E5  
w 165 0000F49B  
r 182 00003D23  
w 182 00005BD9  
r 129 0000B897  
w 129 0000D74D  
r 388 000079AE  
w 388 00009864  
r 374 00007A70  
w 374 00009926  
r 356 00005B21  
w 356 000079D7  
r 241 0000DB19  
w 241 0000F9CF  
r 305 00005BEF  
w 305 00007AA5  
r 319 0000F4BB  
w 319 00011371  
r 473 00007978  
w 473 0000982E  
r 316 0000BFC2  
w 316 0000DE78  
r 499 00008385  
w 499 0000A223  
r 341 00007A0A  
w 341 000098A8  
r 108 0000BD1A  
w 108 0000DBB8  
r 329 00007A1F  
w 329 000098BD  
r 139 00003C71  
w 139 00005B0F  
r 323 000098B2  
w 323 0000B750  
r 47 00005BD1  
w 47 00007A6F  
r 446 0001308E  
w 446 00014F2C  
r 393 000078BF  
w 393 0000975D  
r 48 00009927  
w 48 0000B7C5  
r 238 0000A415  
w 238 0000C2B3  
r 477 0000A257  
w 477 0000C0F5  
r 228 0000D912  
w 228 0000F7AE  
r 243 00007B80  
w 243 00009A1C  
r 7 00005B31  
w 7 000079CD  
r 150 00003CA4  
w 150 00005B40  
r 61 00007D78  
w 61 00009C14  
r 109 00007B25  
w 109 000099C1  
r 85 0000FD6A  
w 85 00011C06  
r 335 0000DF33  
w 335 0000FDCF  
r 320 00003D61  
w 320 00005BFD  
r 358 000130FC  
w 358 00014F98  
r 251 0000E160  
w 251 0000FFFC  
r 409 0000FC91  
w 409 00011B2D  
r 480 0000799C  
w 480 00009860  
r 64 0000B614  
w 64 0000D4D8  
r 11 000079F1  
w 11 000098B5  
r 428 00005BE3  
w 428 00007AA7  
r 103 0000D4F5  
w 103 0000F3B9  
r 120 0000BF90  
w 120 0000DE54  
r 282 00005A79  
w 282 0000793D  
r 151 0000D804  
w 151 0000F6C8  
r 3 0000A2C3  
w 3 0000C187  
r 409 00011B2D  
w 409 000139F1  
r 143 00003CEA  
w 143 00005BAE  
r 419 00005B34  
w 419 000079F8  
r 266 0000C1DE  
w 266 0000E092  
r 214 00008074  
w 214 00009F28  
r 66 00009999  
w 66 0000B84D  
r 59 00007B18  
w 59 000099CC  
r 168 00009933  
w 168 0000B7E7  
r 365 0000C100  
w 365 0000DFB4  
r 497 000099EF  
w 497 0000B8A3  
r 159 00005E2C  
w 159 00007CE0  
r 512 0000990B  
w 512 0000B7BF  
r 122 0000984C  
w 122 0000B700  
r 214 00009F28  
w 214 0000BDDC  
r 384 00003CBE  
w 384 00005B72  
r 275 0000D814  
w 275 0000F6EB  
r 446 00014F2C  
w 446 00016E03  
r 11 000098B5  
w 11 0000B78C  
r 272 0000D822  
w 272 0000F6F9  
r 83 00003CB6  
w 83 00005B8D  
r 337 0000825F  
w 337 0000A136  
r 438 00001E81  
w 438 00003D58  
r 328 0000B6F6  
w 328 0000D5CD  
r 249 000079BD  
w 249 00009894  
r 494 00005C06  
w 494 00007ADD  
r 197 00009D9C  
w 197 0000BC73  
r 316 0000DE78  
w 316 0000FD4F  
r 408 00005B8A  
w 408 00007A89  
r 241 0000F9CF  
w 241 000118CE  
r 276 00001E1E  
w 276 00003D1D  
r 419 000079F8  
w 419 000098F7  
r 241 000118CE  
w 241 000137CD  
r 355 00007CFA  
w 355 00009BF9  
r 37 000098F7  
w 37 0000B7F6  
r 332 00003C1F  
w 332 00005B1E  
r 110 00009E13  
w 110 0000BD12  
r 283 0000B7A8  
w 283 0000D6A7  
r 42 0000DE31  
w 42 0000FD30  
r 82 00008079  
w 82 00009F78  
r 110 0000BD12  
w 110 0000DBAF  
r 199 0001132A  
w 199 000131C7  
r 14 000123AE  
w 14 0001424B  
r 61 00009C14  
w 61 0000BAB1  
r 277 00005B83  
w 277 00007A20  
r 69 0000B623  
w 69 0000D4C0  
r 5 0000B676  
w 5 0000D513  
r 235 0000F48B  
w 235 00011328  
r 55 00001E6A  
w 55 00003D07  
r 10 0000BD25  
w 10 0000DBC2  
r 316 0000FD4F  
w 316 00011BEC  
r 184 0000A154  
w 184 0000BFF1  
r 236 00007859  
w 236 000096D9  
r 428 00007AA7  
w 428 00009927  
r 468 00007813  
w 468 00009693  
r 490 00001E9C  
w 490 00003D1C  
r 78 000098E6  
w 78 0000B766  
r 423 00005A58  
w 423 000078D8  
r 455 0000E468  
w 455 000102E8  
r 369 00010476  
w 369 000122F6  
r 65 00009D76  
w 65 0000BBF6  
r 266 0000E092  
w 266 0000FF12  
r 89 00001E63  
w 89 00003CE3  
r 505 000130D5  
w 505 00014F55  
r 341 000098A8  
w 341 0000B795  
r 161 0000D55B  
w 161 0000F448  
r 458 0000B725  
w 458 0000D612  
r 437 00009EAA  
w 437 0000BD97  
r 503 000079E3  
w 503 000098D0  
r 296 00005C08  
w 296 00007AF5  
r 455 000102E8  
w 455 000121D5  
r 237 000099CE  
w 237 0000B8BB  
r 84 00005A9E  
w 84 0000798B  
r 21 00003E2D  
w 21 00005D1A  
r 452 00003D37  
w 452 00005C24  
r 329 000098BD  
w 329 0000B7AA  
r 259 0000B784  
w 259 0000D6B5  
r 372 00005DAE  
w 372 00007CDF  
r 497 0000B8A3  
w 497 0000D7D4  
r 452 00005C24  
w 452 00007B55  
r 125 000098C2  
w 125 0000B7F3  
r 316 00011BEC  
w 316 00013B1D  
r 265 000112D1  
w 265 00013202  
r 101 0000B663  
w 101 0000D594  
r 415 0000989E  
w 415 0000B7CF  
r 18 0000BAFB  
w 18 0000DA2C  
r 144 00005B74  
w 144 00007AA5  
r 5 0000D513  
w 5 0000F444  
r 116 00005BAA  
w 116 00007AB9  
r 430 0000D71E  
w 430 0000F62D  
r 421 00005A14  
w 421 00007923  
r 218 0000966D  
w 218 0000B57C  
r 343 00001DE6  
w 343 00003CF5  
r 494 00007ADD  
w 494 000099EC  
r 246 0000447A  
w 246 00006389  
r 139 00005B0F  
w 139 00007A1E  
r 349 000099E8  
w 349 0000B8F7  
r 286 00003CD3  
w 286 00005BE2  
r 32 00007FC8  
w 32 00009ED7  
r 160 0000B7F9  
w 160 0000D708  
r 458 0000D612  
w 458 0000F4E5  
r 271 0000B5DD  
w 271 0000D4B0  
r 242 0000A0BC  
w 242 0000BF8F  
r 419 000098F7  
w 419 0000B7CA  
r 126 00007976  
w 126 00009849  
r 220 0000D50A  
w 220 0000F3DD  
r 331 0000D507  
w 331 0000F3DA  
r 333 00005A4E  
w 333 00007921  
r 201 00003C72  
w 201 00005B45  
r 351 00008449  
w 351 0000A31C  
r 322 0000B6B3  
w 322 0000D586  
r 138 000079B7  
w 138 0000988A  
r 467 000060D4  
w 467 00008025  
r 256 00005A63  
w 256 000079B4  
r 290 0000D702  
w 290 0000F653  
r 315 00007EDD  
w 315 00009E2E  
r 363 0000BC2F  
w 363 0000DB80  
r 263 00003FE1  
w 263 00005F32  
r 10 0000DBC2  
w 10 0000FB13  
r 460 00011247  
w 460 00013198  
r 151 0000F6C8  
w 151 00011619  
r 128 0000644E  
w 128 0000839F  
r 1 00005B89  
w 1 00007ADA  
r 373 00005C08  
w 373 00007B59  
r 15 0000F64F  
w 15 0001158C  
r 268 000078F8  
w 268 00009835  
r 375 0000793E  
w 375 0000987B  
r 112 0000BA2F  
w 112 0000D96C  
r 51 0000B753  
w 51 0000D690  
r 178 0000D421  
w 178 0000F35E  
r 24 00009932  
w 24 0000B86F  
r 46 00001EB9  
w 46 00003DF6  
r 135 00009A5D  
w 135 0000B99A  
r 501 0000FC49  
w 501 00011B86  
r 70 000079D8  
w 70 00009915  
r 121 00005C53  
w 121 00007B90  
r 188 00008F2F  
w 188 0000AE53  
r 4 0000DD7E  
w 4 0000FCA2  
r 197 0000BC73  
w 197 0000DB97  
r 197 0000DB97  
w 197 0000FABB  
r 304 0000DEC8  
w 304 0000FDEC  
r 438 00003D58  
w 438 00005C7C  
r 52 00009730  
w 52 0000B654  
r 247 00007968  
w 247 0000988C  
r 231 000099FE  
w 231 0000B922  
r 435 00005A6E  
w 435 00007992  
r 341 0000B795  
w 341 0000D6B9  
r 422 0000984C  
w 422 0000B770  
r 66 0000B84D  
w 66 0000D7F1  
r 261 0000C052  
w 261 0000DFF6  
r 400 0000F41A  
w 400 000113BE  
r 119 0000B7CC  
w 119 0000D770  
r 151 00011619  
w 151 000135BD  
r 98 00011BA3  
w 98 00013B47  
r 308 00009A6A  
w 308 0000BA0E  
r 215 0000A028  
w 215 0000BFCC  
r 282 0000793D  
w 282 000098E1  
r 238 0000C2B3  
w 238 0000E257  
r 150 00005B40  
w 150 00007AE4  
r 323 0000B750  
w 323 0000D6F4  
r 372 00007CDF  
w 372 00009C1D  
r 63 000042C1  
w 63 000061FF  
r 203 00009781  
w 203 0000B6BF  
r 499 0000A223  
w 499 0000C161  
r 503 000098D0  
w 503 0000B80E  
r 337 0000A136  
w 337 0000C074  
r 336 00007B3A  
w 336 00009A78  
r 120 0000DE54  
w 120 0000FD92  
r 270 0000B69D  
w 270 0000D5DB  
r 181 00005BD5  
w 181 00007B13  
r 194 000079DD  
w 194 0000991B  
r 126 00009849  
w 126 0000B787  
r 459 0001221E  
w 459 00014169  
r 225 0000B956  
w 225 0000D8A1  
r 320 00005BFD  
w 320 00007B48  
r 341 0000D6B9  
w 341 0000F604  
r 332 00005B1E  
w 332 00007A69  
r 340 00007A7E  
w 340 000099C9  
r 51 0000D690  
w 51 0000F5DB  
r 308 0000BA0E  
w 308 0000D959  
r 312 000022DC  
w 312 00004227  
r 147 00005C76  
w 147 00007BC1  
r 11 0000B78C  
w 11 0000D6D7  
r 163 000099BE  
w 163 0000B909  
r 497 0000D7D4  
w 497 0000F74E  
r 135 0000B99A  
w 135 0000D914  
r 452 00007B55  
w 452 00009ACF  
r 252 0000B757  
w 252 0000D6D1  
r 404 00007A3D  
w 404 000099B7  
r 264 0000B5F3  
w 264 0000D56D  
r 146 00009BC4  
w 146 0000BB3E  
r 410 0000987F  
w 410 0000B7F9  
r 245 000096F3  
w 245 0000B66D  
r 253 0000A1AE  
w 253 0000C128  
r 29 00009866  
w 29 0000B7E0  
r 74 0000DABF  
w 74 0000FA39  
r 33 00009988  
w 33 0000B934  
r 451 00005B99  
w 451 00007B45  
r 241 000137CD  
w 241 00015779  
r 332 00007A69  
w 332 00009A15  
r 426 00007B50  
w 426 00009AFC  
r 259 0000D6B5  
w 259 0000F661  
r 199 000131C7  
w 199 00015173  
r 111 00003D8F  
w 111 00005D3B  
r 152 0000B7E1  
w 152 0000D78D  
r 333 00007921  
w 333 000098CD  
r 256 000079B4  
w 256 00009960  
r 481 00007B0C  
w 481 00009AB8  
r 171 00009938  
w 171 0000B8CC  
r 310 00001EB5  
w 310 00003E49  
r 321 000097BE  
w 321 0000B752  
r 419 0000B7CA  
w 419 0000D75E  
r 274 00005A9E  
w 274 00007A32  
r 234 0000F3EE  
w 234 00011382  
r 196 00014F73  
w 196 00016F07  
r 381 00003DA6  
w 381 00005D3A  
r 224 00003C76  
w 224 00005C0A  
r 240 0000C015  
w 240 0000DFA9  
r 469 0000D46D  
w 469 0000F401  
r 97 00006299  
w 97 0000822D  
r 13 000079FF  
w 13 0000994A  
r 56 00005BE0  
w 56 00007B2B  
r 461 000133DD  
w 461 00015328  
r 235 00011328  
w 235 00013273  
r 408 00007A89  
w 408 000099D4  
r 438 00005C7C  
w 438 00007BC7  
r 173 000041A0  
w 173 000060EB  
r 99 000098A8  
w 99 0000B7F3  
r 108 0000DBB8  
w 108 0000FB03  
r 2 00009973  
w 2 0000B8BE  
r 300 0001192A  
w 300 00013875  
r 196 00016F07  
w 196 00018E52  
r 23 00007A33  
w 23 000099E7  
r 483 000060C6  
w 483 0000807A  
r 71 0000607E  
w 71 00008032  
r 438 00007BC7  
w 438 00009B7B  
r 490 00003D1C  
w 490 00005CD0  
r 478 00005C61  
w 478 00007C15  
r 428 00009927  
w 428 0000B8DB  
r 155 0000D42C  
w 155 0000F3E0  
r 73 00003DBB  
w 73 00005D6F  
r 461 00015328  
w 461 000172DC  
r 415 0000B7CF  
w 415 0000D783  
r 410 0000B7F9  
w 410 0000D7AD  
r 191 000077FA  
w 191 000097E4  
r 475 000097DA  
w 475 0000B7C4  
r 14 0001424B  
w 14 00016235  
r 90 00009A64  
w 90 0000BA4E  
r 177 00011EE7  
w 177 00013ED1  
r 317 000097C8  
w 317 0000B7B2  
r 239 00006AF1  
w 239 00008ADB  
r 145 00009BCB  
w 145 0000BBB5  
r 23 000099E7  
w 23 0000B9D1  
r 4 0000FCA2  
w 4 00011C8C  
r 462 0000BD8B  
w 462 0000DD75  
r 339 0000986A  
w 339 0000B854  
r 479 00007AD4  
w 479 00009A80  
r 368 00009776  
w 368 0000B722  
r 95 0000D61D  
w 95 0000F5C9  
r 360 00008159  
w 360 0000A105  
r 122 0000B700  
w 122 0000D6AC  
r 430 0000F62D  
w 430 000115D9  
r 368 0000B722  
w 368 0000D6CE  
r 89 00003CE3  
w 89 00005C8F  
r 105 0000D4A9  
w 105 0000F455  
r 346 0000B70E  
w 346 0000D6BA  
r 509 00007B8B  
w 509 00009B37  
r 242 0000BF8F  
w 242 0000DF3B  
r 57 0000F8BB  
w 57 00011860  
r 354 0000F436  
w 354 000113DB  
r 231 0000B922  
w 231 0000D8C7  
r 129 0000D74D  
w 129 0000F6F2  
r 99 0000B7F3  
w 99 0000D798  
r 255 0000F563  
w 255 00011508  
r 389 0001389C  
w 389 00015841  
r 200 000078CE  
w 200 00009873  
r 387 0000998E  
w 387 0000B933  
r 204 000078BA  
w 204 0000985F  
r 38 0000B687  
w 38 0000D62C  
r 267 00009CEB  
w 267 0000BC90  
r 404 000099B7  
w 404 0000B9C5  
r 422 0000B770  
w 422 0000D77E  
r 427 0000D5ED  
w 427 0000F5FB  
r 415 0000D783  
w 415 0000F791  
r 10 0000FB13  
w 10 00011B21  
r 180 0000B684  
w 180 0000D692  
r 135 0000D914  
w 135 0000F922  
r 310 00003E49  
w 310 00005E57  
r 470 00003CF9  
w 470 00005D07  
r 40 00007BA3  
w 40 00009BB1  
r 254 0000DEC1  
w 254 0000FECF  
r 425 0000D3BA  
w 425 0000F3C8  
r 31 00005AF6  
w 31 00007A82  
r 188 0000AE53  
w 188 0000CDDF  
r 404 0000B9C5  
w 404 0000D951  
r 202 00007BB6  
w 202 00009B42  
r 409 000139F1  
w 409 0001597D  
r 24 0000B86F  
w 24 0000D7FB  
r 58 000097FE  
w 58 0000B78A  
r 165 0000F49B  
w 165 00011427  
r 312 00004227  
w 312 000061B3  
r 417 0000FB2E  
w 417 00011ABA  
r 317 0000B7B2  
w 317 0000D73E  
r 506 00007958  
w 506 000098E4  
r 54 0000B7A4  
w 54 0000D7E9  
r 326 000079DB  
w 326 00009A20  
r 463 00007BB7  
w 463 00009BFC  
r 71 00008032  
w 71 0000A077  
r 289 00009A73  
w 289 0000BAB8  
r 109 000099C1  
w 109 0000BA06  
r 50 0000B833  
w 50 0000D878  
r 235 00013273  
w 235 000152B8  
r 72 00011736  
w 72 0001377B  
r 400 000113BE  
w 400 00013403  
r 129 0000F6F2  
w 129 00011737  
r 441 000098FD  
w 441 0000B942  
r 470 00005D07  
w 470 00007D2A  
r 202 00009B42  
w 202 0000BB65  
r 496 0000A1E7  
w 496 0000C20A  
r 159 00007CE0  
w 159 00009D03  
r 163 0000B909  
w 163 0000D92C  
r 507 0000BD6F  
w 507 0000DD92  
r 408 000099D4  
w 408 0000B9F7  
r 163 0000D92C  
w 163 0000F94F  
r 10 00011B21  
w 10 00013B44  
r 306 00005AED  
w 306 00007B10  
r 423 000078D8  
w 423 000098FB  
r 395 00010918  
w 395 0001293B  
r 346 0000D6BA  
w 346 0000F6B5  
r 370 000099B3  
w 370 0000B9AE  
r 329 0000B7AA  
w 329 0000D7A5  
r 343 00003CF5  
w 343 00005CF0  
r 359 00009E12  
w 359 0000BE0D  
r 68 00005F56  
w 68 00007F51  
r 197 0000FABB  
w 197 00011AB6  
r 267 0000BC90  
w 267 0000DC8B  
r 39 000079F8  
w 39 000099F3  
r 60 00005AA3  
w 60 00007A9E  
r 255 00011508  
w 255 00013503  
